"sample_id","soc_perc_log1p"
"S8018",2.38018
"S5282",1.81951
"S3512",1.98974
"S8371",1.89697
"S1900",1.7172
"S1838",1.37333
"S5346",1.06902
"S3225",1.25364
"S6202",2.27356
"S7107",2.14222
"S1003",1.36986
"S6728",1.43413
"S8324",1.72673
"S5533",1.62884
"S4806",1.71484
"S3885",1.981
"S8243",2.25323
"S5330",1.64783
"S3624",1.98552
"S1048",2.19029
"S4997",1.7326
"S5948",2.26834
"S4501",2.29711
"S5256",1.43417
"S2124",2.34987
"S3860",2.35427
"S6873",2.32531
"S4482",2.31993
"S2730",0.35973
"S1337",2.2159
"S9884",2.36349
"S7475",2.08889
"S8061",1.18972
"S3179",1.94564
"S9502",2.23138
"S8411",1.54673
"S2018",1.39699
"S1796",2.02822
"S1177",2.33366
"S6491",1.2118
"S2593",2.35967
"S9538",1.89279
"S8867",1.90562
"S2309",1.08657
"S6664",1.7381
"S5195",2.26495
"S7388",2.37672
"S5129",1.07723
"S8189",2.34032
"S6312",0.72615
"S3404",2.38942
"S7562",2.17689
"S4239",2.28054
"S3868",2.35731
"S2578",1.69389
"S3795",2.0892
"S4545",1.02484
"S8613",2.30767
"S5947",1.51632
"S3539",1.95204
"S7185",2.06125
"S9786",1.77703
"S2510",1.60991
"S5735",1.30659
"S5340",1.20478
"S6040",1.01977
"S1577",1.26745
"S6145",1.4443
"S4282",2.3195
"S6097",1.69847
"S1622",2.29291
"S5293",2.264
"S4132",2.25772
"S4256",2.30413
"S7505",2.20554
"S8581",2.24409
"S1888",1.53334
"S2812",1.6334
"S5444",1.42755
"S6805",1.25817
"S1734",1.04744
"S1860",2.31551
"S2446",2.00622
"S5425",1.16548
"S6901",1.00916
"S7438",1.8297
"S8695",1.7857
"S2724",2.03895
"S7829",0.61251
"S9825",0.21344
"S6493",2.36824
"S7300",2.2455
"S9237",0.98492
"S5240",0.67754
"S2266",0.72608
"S7965",0.7816
"S4646",1.74125
"S8531",1.93983
"S8252",2.3481
"S2077",2.19228
"S7718",2.2453
"S9140",2.01924
"S1832",2.21809
"S3269",1.92646
"S8033",2.35944
"S3993",2.23365
"S1519",2.32846
"S1098",1.48228
"S4186",1.70476
"S1820",1.92185
"S7456",1.50513
"S1582",1.79542
"S6015",1.58549
"S3137",1.1962
"S7506",1.9329
"S9380",1.30435
"S8547",2.07591
"S4322",2.0982
"S9979",1.70357
"S4976",1.72265
"S4166",2.08954
"S8540",2.30274
"S1343",1.91417
"S9355",1.85056
"S6543",2.19542
"S4599",0.58278
"S2553",1.90713
"S2111",1.1607
"S1566",2.38189
"S9062",2.26842
"S9879",1.50782
"S5821",2.2341
"S8806",1.83668
"S1474",2.05241
"S7275",2.19917
"S7990",1.84383
"S1382",2.26505
"S5769",1.72392
"S3904",0.98917
"S2190",2.0963
"S1886",1.61486
"S8396",1.84414
"S3108",1.81956
"S3059",1.9001
"S6180",1.75015
"S8623",2.09224
"S5562",1.58299
"S3714",2.04958
"S4516",2.00786
"S5740",1.07166
"S9364",0.16954
"S4653",2.07677
"S7049",1.82514
"S2058",1.92779
"S1696",2.34846
"S1105",1.86461
"S4989",1.96742
"S9014",2.28789
"S7005",1.93055
"S3767",1.60146
"S8503",2.31276
"S5852",2.07756
"S9323",1.34955
"S8480",2.36461
"S7081",0.72044
"S5575",1.99693
"S4117",1.98323
"S2772",1.54915
"S1610",2.27033
"S8279",2.22604
"S9217",1.57593
"S9848",0.99532
"S3382",0.39665
"S2453",2.21964
"S6759",1.67645
"S6342",1.0754
"S5314",1.90979
"S6517",0.44838
"S1570",0.35177
"S4434",2.0537
"S4182",2.00564
"S1365",2.10975
"S3396",1.94562
"S3603",2.32427
"S8965",1.36081
"S1370",2.06
"S7334",2.03518
"S1493",0.31223
"S5252",2.07312
"S2541",1.87382
"S6801",1.40081
"S6757",1.54715
"S8460",0.90594
"S9887",1.13692
